owner,key,value
a47a2d3a3b7e9133,2400000000000039a7,108883d8d982d8d408d8d408081bdeb9c4372eaca73b83005900403de6ea56a8a2f525579d89c4b1d45da66b8918865ee92224833aa46cb146282ca41154c51837b364cf0267c941fb5c28df78f7aaa5b6638cf372e2a90e408c4e99000882d887697469746c654e616d65d887782030393239e6a49ce8a8bc5fe6a392e4babae99693e382b7e383aae383bce382ba82d8876f636f6e74656e744950465343494430d887782e516d536a5a445872736e5934376a5333646a4236324e7145787746416871784a37474b685664524b383562727a4c82d8876f6974656d4465736372697074696f6ed8877851e6a8aae59091e3818de381abe4babae38292e68ab1e3818de4b88ae38192e3828be3808ce3818ae5a7abe6a798e68ab1e381a3e38193e3808de38292e38197e381a6e38184e3828be6a392e4babae9969382d8876a7365726965734e616d65d887782130393239e6a49ce8a8bc5f5fe6a392e4babae99693e382b7e383aae383bce382ba82d8876f6e756d6265724f66436f6e74656e74d887613182d887686974656d4e616d65d887781be3818ae5a7abe6a798e68ab1e381a3e38193e38199e3828be4baba82d887717365726965734465736372697074696f6ed887785130393239e6a49ce8a8bc5fe6a392e4babae99693e382b7e383aae383bce382ba0ae69f90e38184e38289e38199e381a8e382b5e382a4e38388e381aee6a392e4babae99693e3818ce799bbe5a0b4efbc8182d8876a6974656d526172697479d88763535352
a47a2d3a3b7e9133,240000000000003ec2,13488281d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746186d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7046616e546f70546f6b656e2e4974656d01061be3d01506a7fdb81c583043d6d55958c1c1fb6c96629634f6da66af8b9b2f15830c86d313343cadb8b87ae1907ebed0529132ff27c7230ba12ba986656c696d6974666974656d49646876657273696f6e736b6d696e746564436f756e74666163746976656776657273696f6ed8f883d8f600011b08cf5b1bfca29bb5d8f883d8f600011b2523b4123fc3f0fad8f883d8f600011bfc20147bf88414bcd8f883d8f600011bdee8097d42893abfd8f883d8f600011b03051ca070e42f17a47a2d3a3b7e91330000000000003ed78300590028b9ee029835b02fccba1ff07496b0d39bba42dac332087eb4ba78f8f36b2386c6baeafcc1b147b35d99000582d8876b393030303330382d303236d8fc831800480000000000003ebe86d8a31864d8876b393030303330382d303236d8fb831801480000000000003ebf83005900083ee1e13e44edb92699000182d8a301d8ff50a47a2d3a3b7e91330000000000003ec0d8a306f5d8a30182d8876a393030303133302d3132d8fc831800480000000000003ec386d8a31864d8876a393030303133302d3132d8fb831802480000000000003ec48300590008cf8379f6bf91f5cc99000182d8a301d8ff50a47a2d3a3b7e91330000000000003ec5d8a300f5d8a30182d8876761686368616e34d8fc831800480000000000003ec786d8a31864d8876761686368616e34d8fb831803480000000000003ec88300590008027d80998e41717999000182d8a301d8ff50a47a2d3a3b7e91330000000000003ec9d8a31819f5d8a30182d8876d72616e646f6d2d706173732d31d8fc831800480000000000003ecb86d8a30fd8876d72616e646f6d2d706173732d31d8fb831804480000000000003ecc8300590008d6f741ac9e31dec699000182d8a301d8ff50a47a2d3a3b7e91330000000000003ecdd8a301f5d8a30182d88775636861696e5f746573745f736572697a6177615f38d8fc831800480000000000003ecf86d8a31864d88775636861696e5f746573745f736572697a6177615f38d8fb831805480000000000003ed0830059000827f0fce3577cca2499000182d8a301d8ff50a47a2d3a3b7e91330000000000003ed1d8a300f5d8a301
a47a2d3a3b7e9133,24000000000000359f,1208a47a2d3a3b7e913300000000000035a083005900b8d513f7b70113ec50d54bd1d5fef2b336d557e9ea4ed838f6d5722b26b1787881d5a8106251e6704cd6253e3900eefa47d64bd0d960bacf6ed6837bce80fbb15dd75001b093c7fe6dd79943be5ba42cd0d7a8918181940e97d8082f6ae8d8fb69d84f6509056185a3d8960f64d3838599d8ae10e0af806692d8ba61266090bc51d91d679f9311f87dd947947b7f50f6b8d9ae51c9336dddded9df70322a907974da13cad7b5ac53a2da424a7dcbee76d7da48b70f33ab239a99001782d8a419c9ccd887781a3031483345484a4e304e3342533657365756444250595a52483282d8a419a114d887781a30314651474d534d584a50334432593047483131355a4150434a82d8a419a235d887781a30314651474a374a394457395459563035424e5453583154515982d8a419a596d887781a303146514b30383137573851573936324756444531363645455982d8a4199f61d887781a3031465143334a524a46475951445657484d3742473530375a4a82d8a419a544d887781a303146514b304159435745384731534a3133464a535858484d4a82d8a4199927d887781a30314651313534564b5854544a4e4a5447525032434536484b4a82d8a419a230d887781a30314651474a414236475939534a374e515434565039564d355382d8a419a405d887781a303146514754343054474346354e53585757463236543338583782d8a419a106d887781a30314651474e30593932594e59475a4e504b35444e3151384d5a82d8a419a0f7d887781a30314651474e3935313844324a5244534156535a4a485332434d82d8a419a528d887781a303146514a5a534453514d58305157385637325631335942534682d8a419a202d887781a30314651474d535358524437363932535758573152565750363382d8a4199f68d887781a3031465143334532524456384b3858384432513957593831385782d8a419a2dcd887781a3031465147564d585a4b4d4533364d544833435a54514b59383882d8a419a4a6d887781a30314651475446363339564d39365931355435354a4e54434a3082d8a419a36cd887781a3031465147574a32545938464e3137564747325348503350593782d8a4199905d887781a303146513135343751474e50465433563038385936513558394d82d8a419a376d887781a30314651475746364746525150484348473657504d514438314682d8a4199fbed887781a30314651433337344b333841435939524334583144304341485382d8a419a429d887781a303146514757444e4d4e523554504d475a3745514b3439464e3682d8a4199fedd887781a3031465143333531505a4a5933335359484b514435535236483282d8a419a27dd887781a303146514743345236503831534a434844573659444a59303830
a47a2d3a3b7e9133,240000000000003a3e,118883d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b0b430468f9eedeaf828081d8f883d8d982d8d408d8d4080a1b7d63d5c2a25d9570830059001829d142b60590ec2c3802e2a16e929bc467fcd9b56fe5a906990003826776657273696f6ed8a30182726f726967696e53657269616c4e756d626572d8a30182686d65746164617461d8fb831800480000000000003a3f83005900502abf05edacd71e61319d81aca156d04331cc90b31f62846d41b6c6f2847db1b9a201831cbffa0d50a40b94f9407c9277a82ac96e7e020563cf46736b2e038b45dfaf958b2ffd9450ea4317d87cd7481a99000a82d8876f6e756d6265724f66436f6e74656e74d887613382d8876f636f6e74656e744950465343494430d887782e516d51417a52775a70676f755a4a503678614450614b644a543276343362674d6f3941736e434a37724e79484d6382d887697469746c654e616d65d887647465737482d8876a6974656d526172697479d887647261726582d8876f636f6e74656e744950465343494432d887782e516d51417a52775a70676f755a4a503678614450614b644a543276343362674d6f3941736e434a37724e79484d6382d887686974656d4e616d65d8876331323182d887717365726965734465736372697074696f6ed8876374656182d8876f6974656d4465736372697074696f6ed887613182d8876a7365726965734e616d65d8876772616e7465737482d8876f636f6e74656e744950465343494431d887782e516d51417a52775a70676f755a4a503678614450614b644a543276343362674d6f3941736e434a37724e79484d63
a47a2d3a3b7e9133,240000000000003ab0,108883d8d982d8d408d8d408081ba490dae22211fb2083005900403b528b5186f562c54fa6564749d53fc352018206fe945351627cdcedb0fadbca682a3aa18fcda8826a24c572806b8b289fb4f0e728120169b46290a9fa8496ae99000882d887697469746c654e616d65d8876e7365726965732d6e6f74652d303382d887717365726965734465736372697074696f6ed887781b7365726965732d6e6f74652d30332de382b7e383aae383bce382ba82d8876a6974656d526172697479d88766e383ace382a282d8876f6974656d4465736372697074696f6ed887790171e6a19ce381aee88ab1e381b3e38289e3818ce8bbbde38284e3818be381abe8889ee38184e890bde381a1e3828be698a5e381aee58d88e5be8ce38081e58fa4e381b3e3819fe585ace59c92e381aee38399e383b3e38381e381abe5baa7e3828be4b880e4babae381aee88081e4babae3818ce99d99e3818be381abe69982e38292e9818ee38194e38197e381a6e38184e3819fe38082e5bdbce381aee79baee381afe981a0e3818fe38292e8a68be381a4e38281e38081e5bf83e381afe9818ee3818ee58ebbe381a3e3819fe697a5e38085e381aee6809de38184e587bae381abe6b5b8e381a3e381a6e38184e3828be38082e3819de38293e381aae5bdbce381aee591a8e3828ae381a7e381afe38081e5ad90e381a9e38282e3819fe381a1e3818ce6ad93e5a3b0e38292e4b88ae38192e381aae3818ce38289e9a786e38191e59b9ee3828ae38081e7949fe591bde381aee596b6e381bfe3818ce681afe381a5e38184e381a6e38184e3819fe3808282d8876f636f6e74656e744950465343494430d887782e516d587653754279545971504b5545764c6d566b57394353504366614338666561314e53646e324153676b43506282d887686974656d4e616d65d887781d7365726965732d6e6f74652d30332de382a2e382a4e38386e383a02d3182d8876a7365726965734e616d65d887781b7365726965732d6e6f74652d30332de382b7e383aae383bce382ba82d8876f6e756d6265724f66436f6e74656e74d8876131
a47a2d3a3b7e9133,240000000000002f0b,1108828082d8f98383d88483d8c08248a47a2d3a3b7e91336c46616e546f7053657269616c7046616e546f7053657269616c2e426f7801031bb7d22f77851d77455818059a599e4a162cab1b5adaecd5ee3674cf35efeaa5299b33836573746f636b6473697a65666f6666736574d8f781d8d7d8d418308300590028ec79be3d3f921529ee9f5fe8ce703ec8f31f8a0add64a0b2fbf3b326d0fdefc7fdd136aa9c47253999000582d88769393030303139352d31d8fc831800480000000000002f0983d8fa831801480000000000002f0a990001d8a419033fd8a30ad8a30082d887746974656d2d67726f7570732d64656275672d3037d8fc831800480000000000002f0c83d8fa831801480000000000002f0d990002d8a41bffdffff7ffffffffd8a41a03ffdfffd8a3185ad8a30082d8876a6d69782d706173732d33d8fc831800480000000000002f0e83d8fa831801480000000000002f0f990002d8a41bffffffffffffefffd8a41b0000000fff7ffbdfd8a31864d8a30082d88769393030303230362d39d8fc831800480000000000002f1083d8fa831801480000000000002f11990010d8a41bfffff7ffffdffefbd8a41bfffeffffffeffeffd8a41bfffffffffdffffffd8a41bffffffffffff7fffd8a41bfbfefeffffffffffd8a41bfbffff7ff3ffffffd8a41bff7fffeffff7ffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bff7ffffffdffffffd8a41bffbfffbfffffffffd8a41bfffffffbffffffffd8a41bffbfffffffdfffffd8a41bffffeffffffeffffd8a41beff7fffeffffffd7d8a41b0000007fffffffffd8a31903e8d8a30082d88769393030303230362d34d8fc831800480000000000002f1283d8fa831801480000000000002f13990010d8a41bffffffffffffffffd8a41bfdfbffffffffffffd8a41b61ffffffffffffffd8a41bffffffffffffffffd8a41b7fff7fffffefffffd8a41bffffeffffffffffbd8a41bfffffffaffffffffd8a41bffffffffff7fdfffd8a41bfdefff7ffbfffeffd8a41bfefeefffffd7efffd8a41bffffffffffffffffd8a41bfd7ffffffff7ffffd8a41bffffbfffffffffffd8a41bffdfbffffffffdffd8a41bffff7fffffffffffd8a41b000000ffffffff7fd8a31903e8d8a300
a47a2d3a3b7e9133,240000000000003ce1,108883d8d982d8d408d8d4080b1ba490dae22211fb20830059005811d5ccc837e4c3fa3b528b5186f562c54fa6564749d53fc352018206fe945351627cdcedb0fadbca682a3aa18fcda8826a24c572806b8b288e2e233c2c3e3e2d9fb4f0e728120169b46290a9fa8496aed4c5c12b1b07f6ef99000b82d8876f636f6e74656e744950465343494432d887782e516d62667a5963346148394e38425937745562536868525a67787a6f6e3939707067356a727a443645366965566182d887697469746c654e616d65d8877824e382a2e382abe382a6e383b3e38388e6a99fe883bde38386e382b9e3838832333035333082d887717365726965734465736372697074696f6ed8877840e382a2e382abe382a6e383b3e38388e6a99fe883bde38386e382b9e38388e5b081e585a5e59bbae5ae9ae382b7e383aae383bce382ba31e3808032333035333082d8876a6974656d526172697479d8876082d8876f6974656d4465736372697074696f6ed8877851e382a2e382abe382a6e383b3e38388e6a99fe883bde585a8e4bd93e38387e38390e38383e382b0e794a8e382a2e382a4e38386e383a0e38080e697a5e381aee585a5e58699e79c9fe381a7e38199e3808282d8876f636f6e74656e744950465343494430d887782e516d544134397a416b4841567067326a57777551713955635575384138317075384b69784c32324b72717478336a82d887686974656d4e616d65d887783de382a2e382abe382a6e383b3e38388e6a99fe883bde38387e38390e38383e382b0e38080e697a5e381aee585a5e3828ae58699e79c9f2032333035333082d8876f636f6e74656e744950465343494431d887782e516d5753566e48417454626d4239664e4433487558563347736551694e6e51706f4a5942796a633977443567643382d8876a7365726965734e616d65d8877840e382a2e382abe382a6e383b3e38388e6a99fe883bde38386e382b9e38388e5b081e585a5e59bbae5ae9ae382b7e383aae383bce382ba31e3808032333035333082d8876f6e756d6265724f66436f6e74656e74d887613482d8876f636f6e74656e744950465343494433d887782e516d56545270676e657a71387a7041514c34647a705854583554623738555069375576324d77766b426451466d5a
a47a2d3a3b7e9133,240000000000002fbb,13088281d8d982d8d408d8d40884d8f98383d88483d8c08248a47a2d3a3b7e91336c46616e546f704d61726b65747646616e546f704d61726b65742e53656c6c4f7264657201061b19471948dadc865358301f24c58dc88242d72d53ebb01adf8efc4374e7a886afd88e7afaff751224786faaaff4950c45b19ce29b70d523b33017866a6361706162696c697479656e667449646572656649646776657273696f6e676f726465724964686d65746164617461d8f883d8f600021bc324d66dcb88a276d8f883d8f600021bb77700225b8d6b52d8f883d8f600021bc324d66dcb88a276a47a2d3a3b7e91330000000000002fc2830059001817968aa2cdd5604317fe8f76b62c1c261877ca014c55975399000382d887781a3031465147543232475859533634584e394a3756514435413652d8fc831800480000000000002fb986d8c983d883489cf49a6dad63a6ffd8c88202782846616e546f70546f6b656e436f6c6c656374696f6e5f307861343761326433613362376539313333d8db82f4d8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7646616e546f70546f6b656e2e436f6c6c656374696f6ed8a419a409d887781a303146505942445345343045324336473934374d535838464333d8a301d887781a3031465147543232475859533634584e394a3756514435413652d8fb831801480000000000002fba8300590010107e917626e1e91695e12e1735388c2399000282d8876863757272656e6379d887634a505982d887657072696365d887643130303082d887781a303146574747513034594d314834395156423335314148355041d8fc831800480000000000002fbc86d8c983d883483a6d6532237fc723d8c88202782846616e546f70546f6b656e436f6c6c656374696f6e5f307861343761326433613362376539313333d8db82f4d8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7646616e546f70546f6b656e2e436f6c6c656374696f6ed8a419bacbd887781a3031465747474b485353544258384159574a3837363458443536d8a301d887781a303146574747513034594d314834395156423335314148355041d8fb831802480000000000002fbd830059001053aa3815d344c20a63d74188058b983e99000282d887657072696365d8876631303030303082d8876863757272656e6379d887634a505982d887781a303146513141435a32483547324b5154573657415359444a4553d8fc831800480000000000002fbe86d8c983d883489cf49a6dad63a6ffd8c88202782846616e546f70546f6b656e436f6c6c656374696f6e5f307861343761326433613362376539313333d8db82f4d8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7646616e546f70546f6b656e2e436f6c6c656374696f6ed8a4199cf7d887781a30314650543042315a50504436354b355743584d353956503038d8a301d887781a303146513141435a32483547324b5154573657415359444a4553d8fb831803480000000000002fbf8300590010107e917626e1e91695e12e1735388c2399000282d8876863757272656e6379d887634a505982d887657072696365d8876431303030
a47a2d3a3b7e9133,240000000000004136,118883d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b64588c2c99ef27f2828081d8f883d8d982d8d408d8d408091b5a99ef3adb06d40683005900182df75f76d6c801e7d8a026ec4c2b491bf556e15647d28ad399000382726f726967696e53657269616c4e756d626572d8a30182686d65746164617461d8fb83180048000000000000413783005900481cdca9c3ccca47161e21e4b4cba2367559dc272eced8d7886fa165f4968b1683763a2fb9963c072f77dd29825a45b637954b1db19dec5891b26c3c3cf6f8d502ea8324a0b768dea099000982d8876f636f6e74656e744950465343494430d887782e516d613254665a3865344d776841636461384b4e3752397038624c354334374863366a6b6b64546276425142376482d8876a7365726965734e616d65d8877818e38388e383a9e383b3e38397e382b7e383aae383bce382ba82d887717365726965734465736372697074696f6ed8877821e38388e383a9e383b3e38397e381aee7b5b5e69f84e382924e4654e58c96efbc8182d8876a6974656d526172697479d8876ce3838ee383bce3839ee383ab82d8876f6974656d4465736372697074696f6ed8877821e38388e383a9e383b3e38397e381aee7b5b5e69f84e382924e4654e58c96efbc8182d887686974656d4e616d65d8876de382b9e3839ae383bce383893682d8876f6e756d6265724f66436f6e74656e74d887613182d88766e7b5b5e69f84d8876ce382b9e3839ae383bce3838982d887697469746c654e616d65d8877818e38388e383a9e383b3e38397e382b7e383aae383bce382ba826776657273696f6ed8a301
a47a2d3a3b7e9133,240000000000003907,108883d8d982d8d408d8d4080e1b7d63d5c2a25d957083005900702abf05edacd71e61319d81aca156d04331cc90b31f62846d32779c4c001949a941b6c6f2847db1b9a201831cbffa0d50a40b94f9407c9277a82ac96e7e020563cf46736b2e038b45d4ab673d59250f30da19d46b51436a67dfaf958b2ffd9450ea4317d87cd7481af57909dc6faa337c99000e82d8876f6e756d6265724f66436f6e74656e74d887613482d8876f636f6e74656e744950465343494430d887782e516d506979587531476443666b653369795350794d48436a477575745377347942646370326e39515251336e4a5382d887697469746c654e616d65d88775e383ace382a2e383aae38386e382a3e784a1e3819782d88763e38184d887634d503182d8876a6974656d526172697479d8876082d8876f636f6e74656e744950465343494432d887782e516d5362544a4a5a5467384c745677535634516b6a44394275366a4c643565393474576a59487736324e5577777682d887686974656d4e616d65d8877830e383ace382a2e383aae38386e382a3e784a1e38197efbc88e383a1e382bfe38387e383bce382bfe69c89e3828aefbc8982d887717365726965734465736372697074696f6ed88775e383ace382a2e383aae38386e382a3e784a1e3819782d8876f6974656d4465736372697074696f6ed88775e383ace382a2e383aae38386e382a3e3818ce7a9ba82d88763e38182d8876348503182d8876f636f6e74656e744950465343494433d887782e516d5779644e4a37735458374b376932715a7a6a67415a31725043536463794577705a4c6d4b4348614b3270736282d8876a7365726965734e616d65d88775e383ace382a2e383aae38386e382a3e784a1e3819782d8876f636f6e74656e744950465343494431d887782e516d505074433544484a434d55553254446d76556868727a44726b5243716e6e75684a6556487374576d6f326e3582d88763e38186d8876774797065e682aa
a47a2d3a3b7e9133,2400000000000039e9,118883d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b64588c2c99ef27f2828081d8f883d8d982d8d408d8d408081b5a99ef3adb06d40683005900182df75f76d6c801e7d8a026ec4c2b491bf556e15647d28ad399000382726f726967696e53657269616c4e756d626572d8a30182686d65746164617461d8fb8318004800000000000039ea83005900401cdca9c3ccca47161e21e4b4cba2367559dc272eced8d7886fa165f4968b1683763a2fb9963c072f77dd29825a45b637954b1db19dec5891ea8324a0b768dea099000882d8876f636f6e74656e744950465343494430d887782e516d57336537737261413632504653426a634759744c6a7964396538333559755a57714551746b514e337662707682d8876a7365726965734e616d65d8877821e3818be3828fe38184e38184e78cabe382b7e383aae383bce382ba20706172743382d887717365726965734465736372697074696f6ed8877824e4b896e7958ce381aee3818be3828fe38184e38184e78cabe5a4a7e99b86e59088efbc8182d8876a6974656d526172697479d8876353535282d8876f6974656d4465736372697074696f6ed887782de78cabe381afe58fafe6849be38184e7b5b6e5afbeefbc81e590bee8bca9e381afe78cabe381a7e38182e3828b82d887686974656d4e616d65d88773e3818be3828fe38184e38184e381ade381933282d8876f6e756d6265724f66436f6e74656e74d887613182d887697469746c654e616d65d8876fe3818be3828fe38184e38184e78cab826776657273696f6ed8a301
a47a2d3a3b7e9133,240000000000003d0e,118883d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b64588c2c99ef27f2828081d8f883d8d982d8d408d8d408081b5a99ef3adb06d40683005900182df75f76d6c801e7d8a026ec4c2b491bf556e15647d28ad399000382726f726967696e53657269616c4e756d626572d8a30182686d65746164617461d8fb831800480000000000003d0f83005900401cdca9c3ccca47161e21e4b4cba2367559dc272eced8d7886fa165f4968b1683763a2fb9963c072f77dd29825a45b637954b1db19dec5891ea8324a0b768dea099000882d8876f636f6e74656e744950465343494430d887782e516d6357666e6a554d396e4d73424b536378484b773262364c46524738546e6b774e4b425448353152384e4d464782d8876a7365726965734e616d65d8877821e3818be3828fe38184e38184e78cabe382b7e383aae383bce382ba20706172743282d887717365726965734465736372697074696f6ed8877824e4b896e7958ce381aee3818be3828fe38184e38184e78cabe5a4a7e99b86e59088efbc8182d8876a6974656d526172697479d8876353535282d8876f6974656d4465736372697074696f6ed887782de78cabe381afe58fafe6849be38184e7b5b6e5afbeefbc81e590bee8bca9e381afe78cabe381a7e38182e3828b82d887686974656d4e616d65d887781ae3818be3828fe38184e38184e381ade38193e38195e38293303482d8876f6e756d6265724f66436f6e74656e74d887613182d887697469746c654e616d65d88775e3818be3828fe38184e38184e78cabe38195e38293826776657273696f6ed8a301
a47a2d3a3b7e9133,24000000000000396e,1208a47a2d3a3b7e9133000000000000396f830059007008c89264a9498fdb1cdca9c3ccca47161e21e4b4cba2367530c2a8ee12c7999545999d29b107ab1f4c97658dafbf072759dc272eced8d78863bf42f9c96a509c63e798a6c74401376fa165f4968b16836fff1af49ac9eef0763a2fb9963c072f76583773af4af7fa77dd29825a45b63799000e82d88763e3819bd8876082d8876f636f6e74656e744950465343494430d887782e516d506979587531476443666b653369795350794d48436a477575745377347942646370326e39515251336e4a5382d8876a7365726965734e616d65d8877818e58b95e4bd9ce7a2bae8aa8defbc88e889b2e38085efbc8982d88763e38193d8876082d88763e38188d8876082d88763e381a1d8876082d887717365726965734465736372697074696f6ed8877818e58b95e4bd9ce7a2bae8aa8defbc88e889b2e38085efbc8982d88763e3818dd8876082d88763e3819fd8876082d8876a6974656d526172697479d8876973757065727261726582d88763e38199d8876082d8876f6974656d4465736372697074696f6ed8877818e58b95e4bd9ce7a2bae8aa8defbc88e889b2e38085efbc8982d8876f636f6e74656e744950465343494433d887782e516d5779644e4a37735458374b376932715a7a6a67415a31725043536463794577705a4c6d4b4348614b3270736282d887686974656d4e616d65d8877819e58b95e4bd9ce7a2bae8aa8defbc88e889b2e38085efbc8939
a47a2d3a3b7e9133,240000000000003eda,118883d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b5e8d1a405e4997b1828081d8f883d8d982d8d408d8d408081ba490dae22211fb208300590018308c60f21224184f40d55b752589d1b7a2026e56adcd600399000382686d65746164617461d8fb831800480000000000003edb83005900403b528b5186f562c54fa6564749d53fc352018206fe945351627cdcedb0fadbca682a3aa18fcda8826a24c572806b8b289fb4f0e728120169b46290a9fa8496ae99000882d887697469746c654e616d65d88775e99990e5ae9ae58b95e794bbe382aee382bfe383bc82d887717365726965734465736372697074696f6ed8877825e99990e5ae9ae58b95e794bb20e99fb3e5a3b0e38182e3828ae38386e382b9e38388e3808282d8876a6974656d526172697479d8876082d8876f6974656d4465736372697074696f6ed887782de99990e5ae9ae58b95e794bbe38386e382b9e38388e794a8e382a2e382a4e38386e383a0e381a7e38199e3808282d8876f636f6e74656e744950465343494430d887782e516d525765634c37475432784c375135316738793251583938674236333853707851354476336e346a564d596a4782d887686974656d4e616d65d8876d47756974617220506c6179657282d8876a7365726965734e616d65d88771766964656f2d746573742d67756974617282d8876f6e756d6265724f66436f6e74656e74d8876131826776657273696f6ed8a30182726f726967696e53657269616c4e756d626572d8a301
a47a2d3a3b7e9133,240000000000003e9f,118883d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b64588c2c99ef27f2828081d8f883d8d982d8d408d8d408081b5a99ef3adb06d40683005900182df75f76d6c801e7d8a026ec4c2b491bf556e15647d28ad399000382726f726967696e53657269616c4e756d626572d8a30182686d65746164617461d8fb831800480000000000003ea083005900401cdca9c3ccca47161e21e4b4cba2367559dc272eced8d7886fa165f4968b1683763a2fb9963c072f77dd29825a45b637954b1db19dec5891ea8324a0b768dea099000882d8876f636f6e74656e744950465343494430d887782e516d5845557669523769394467647466645742616568564c5a717157476767367861596e55697565486a4a4d565a82d8876a7365726965734e616d65d8877824e9a39fe381b9e38282e381aee58699e79c9fe382b7e383aae383bce382ba32313132313782d887717365726965734465736372697074696f6ed887781ee9a39fe381b9e38282e381aee58699e79c9fe382b7e383aae383bce382ba82d8876a6974656d526172697479d88766e4b880e888ac82d8876f6974656d4465736372697074696f6ed8877818e382b5e383a9e38380e381aee58699e79c9fe381a7e3819982d887686974656d4e616d65d8877818e382b5e383a9e38380e381aee58699e79c9f32313132313782d8876f6e756d6265724f66436f6e74656e74d887613182d887697469746c654e616d65d887781ee9a39fe381b9e38282e381aee58699e79c9fe382b7e383aae383bce382ba826776657273696f6ed8a301
a47a2d3a3b7e9133,240000000000003d05,118883d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d44617461011bdee8097d42893abf828082d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b0b430468f9eedeaf581829d142b60590ec2c3802e2a16e929bc467fcd9b56fe5a906836776657273696f6e726f726967696e53657269616c4e756d626572686d65746164617461d8f883d8d982d8d408d8d408091b7d63d5c2a25d95708300590008d6f741ac9e31dec699000182d8a301d8fc831800480000000000003d0683d8a301d8a301d8fb831801480000000000003d0783005900482abf05edacd71e61319d81aca156d04331cc90b31f62846d41b6c6f2847db1b9a40b94f9407c9277a82ac96e7e020563cf46736b2e038b45dfaf958b2ffd9450ea4317d87cd7481a99000982d8876f6e756d6265724f66436f6e74656e74d887613282d8876f636f6e74656e744950465343494430d887782e516d5239567276726f6779353835517252667948454148446b765455633865694a75374556777367637048356d7082d887697469746c654e616d65d887616182d8876a6974656d526172697479d887647261726582d887686974656d4e616d65d88762746582d887717365726965734465736372697074696f6ed8876772616e7465737482d8876f6974656d4465736372697074696f6ed887647465737482d8876a7365726965734e616d65d8876872616e746573743382d8876f636f6e74656e744950465343494431d887782e516d5a31394271594668783941446b50534133705770576843447634534a4c6b704e79654a7a50316d7438753658
a47a2d3a3b7e9133,2400000000000039dd,108883d8d982d8d408d8d4080a1b5a99ef3adb06d40683005900501cdca9c3ccca47161e21e4b4cba2367559dc272eced8d7886fa165f4968b1683763a2fb9963c072f77dd29825a45b63786e59b0db99763df954b1db19dec5891e6377480473854f3ea8324a0b768dea099000a82d8876f636f6e74656e744950465343494430d887782e516d54357578504251314b356e716d596a7463444d6b7732584b32447464504369767071416872486f565572797682d8876a7365726965734e616d65d887781ee79992e38197e58699e79c9fe382b7e383aae383bce382ba315f3132313682d887717365726965734465736372697074696f6ed887784be79992e38197e58699e79c9fe382b7e383aae383bce382bae383a9e383b3e38380e383a05f315f6162e7a2bae8aa8de794a831323136e381aee382b7e383aae383bce382bae381a7e3819982d8876a6974656d526172697479d88766e4b880e888ac82d8876f6974656d4465736372697074696f6ed887782ae38380e38396e383abe383ace382a4e383b3e3839ce383bce381aee58699e79c9fe381a7e38199e3808282d887686974656d4e616d65d88770e4ba8ce9878de381aee899b93132313582d8876f636f6e74656e744950465343494431d887782e516d55634d6a66694e41355a427566417a61393564337a707a334e4e5452574742756b4476566435526d7354625482d8876f6e756d6265724f66436f6e74656e74d887613282d88766e5a0b4e68980d88766e585ace59c9282d887697469746c654e616d65d8877818e79992e38197e58699e79c9fe382b7e383aae383bce382ba
